"GEO_ID","NAME","B01003_001E","B01003_001M",
"Geography","Geographic Area Name","Estimate!!Total","Margin of Error!!Total",
"860Z200US06390","ZCTA5 06390","72","43",
"860Z200US10001","ZCTA5 10001","30511","1797",
"860Z200US10002","ZCTA5 10002","76873","3494",
"860Z200US10003","ZCTA5 10003","53560","2107",
"860Z200US10004","ZCTA5 10004","3711","909",
"860Z200US10005","ZCTA5 10005","9439","1107",
"860Z200US10006","ZCTA5 10006","4096","796",
"860Z200US10007","ZCTA5 10007","7406","1151",
"860Z200US10009","ZCTA5 10009","60209","3423",
"860Z200US10010","ZCTA5 10010","30702","2567",
"860Z200US10011","ZCTA5 10011","48277","2621",
"860Z200US10012","ZCTA5 10012","21426","1506",
"860Z200US10013","ZCTA5 10013","27219","1966",
"860Z200US10014","ZCTA5 10014","29230","1737",
"860Z200US10016","ZCTA5 10016","52971","2942",
"860Z200US10017","ZCTA5 10017","15297","1695",
"860Z200US10018","ZCTA5 10018","8559","1139",
"860Z200US10019","ZCTA5 10019","44942","2734",
"860Z200US10020","ZCTA5 10020","0","14",
"860Z200US10021","ZCTA5 10021","39868","2869",
"860Z200US10022","ZCTA5 10022","34049","2867",
"860Z200US10023","ZCTA5 10023","69455","3095",
"860Z200US10024","ZCTA5 10024","63115","4275",
"860Z200US10025","ZCTA5 10025","93065","4601",
"860Z200US10026","ZCTA5 10026","37123","2574",
"860Z200US10027","ZCTA5 10027","63885","3153",
"860Z200US10028","ZCTA5 10028","49077","3329",
"860Z200US10029","ZCTA5 10029","77447","3887",
"860Z200US10030","ZCTA5 10030","29297","2352",
"860Z200US10031","ZCTA5 10031","61058","3098",
"860Z200US10032","ZCTA5 10032","55610","2915",
"860Z200US10033","ZCTA5 10033","54838","3412",
"860Z200US10034","ZCTA5 10034","37758","3147",
"860Z200US10035","ZCTA5 10035","38862","2243",
"860Z200US10036","ZCTA5 10036","31036","2192",
"860Z200US10037","ZCTA5 10037","19031","1693",
"860Z200US10038","ZCTA5 10038","22235","2453",
"860Z200US10039","ZCTA5 10039","32492","2465",
"860Z200US10040","ZCTA5 10040","40096","3043",
"860Z200US10044","ZCTA5 10044","11520","992",
"860Z200US10065","ZCTA5 10065","30808","2221",
"860Z200US10069","ZCTA5 10069","6509","1758",
"860Z200US10075","ZCTA5 10075","21897","2532",
"860Z200US10103","ZCTA5 10103","0","14",
"860Z200US10110","ZCTA5 10110","0","14",
"860Z200US10111","ZCTA5 10111","0","14",
"860Z200US10112","ZCTA5 10112","0","14",
"860Z200US10115","ZCTA5 10115","0","14",
"860Z200US10119","ZCTA5 10119","0","14",
"860Z200US10128","ZCTA5 10128","57976","3236",
"860Z200US10152","ZCTA5 10152","7","12",
"860Z200US10153","ZCTA5 10153","0","14",
"860Z200US10154","ZCTA5 10154","0","14",
"860Z200US10162","ZCTA5 10162","1603","691",
"860Z200US10165","ZCTA5 10165","0","14",
"860Z200US10167","ZCTA5 10167","0","14",
"860Z200US10168","ZCTA5 10168","0","14",
"860Z200US10169","ZCTA5 10169","0","14",
"860Z200US10170","ZCTA5 10170","0","14",
"860Z200US10171","ZCTA5 10171","0","14",
"860Z200US10172","ZCTA5 10172","0","14",
"860Z200US10173","ZCTA5 10173","0","14",
"860Z200US10174","ZCTA5 10174","0","14",
"860Z200US10177","ZCTA5 10177","0","14",
"860Z200US10199","ZCTA5 10199","0","14",
"860Z200US10271","ZCTA5 10271","0","14",
"860Z200US10278","ZCTA5 10278","0","14",
"860Z200US10279","ZCTA5 10279","259","263",
"860Z200US10280","ZCTA5 10280","8933","1579",
"860Z200US10282","ZCTA5 10282","5887","1028",
"860Z200US10301","ZCTA5 10301","41052","2237",
"860Z200US10302","ZCTA5 10302","19030","1956",
"860Z200US10303","ZCTA5 10303","26497","1850",
"860Z200US10304","ZCTA5 10304","45658","2387",
"860Z200US10305","ZCTA5 10305","41270","2118",
"860Z200US10306","ZCTA5 10306","57428","3061",
"860Z200US10307","ZCTA5 10307","15512","1452",
"860Z200US10308","ZCTA5 10308","30568","2183",
"860Z200US10309","ZCTA5 10309","34885","2320",
"860Z200US10310","ZCTA5 10310","25672","1824",
"860Z200US10311","ZCTA5 10311","0","14",
"860Z200US10312","ZCTA5 10312","63469","2359",
"860Z200US10314","ZCTA5 10314","93915","3209",
"860Z200US10451","ZCTA5 10451","50942","2792",
"860Z200US10452","ZCTA5 10452","75682","3605",
"860Z200US10453","ZCTA5 10453","76282","3350",
"860Z200US10454","ZCTA5 10454","39570","2157",
"860Z200US10455","ZCTA5 10455","44801","3458",
"860Z200US10456","ZCTA5 10456","87533","4170",
"860Z200US10457","ZCTA5 10457","79543","3888",
"860Z200US10458","ZCTA5 10458","74898","3716",
"860Z200US10459","ZCTA5 10459","48270","2809",
"860Z200US10460","ZCTA5 10460","59396","2863",
"860Z200US10461","ZCTA5 10461","52012","2015",
"860Z200US10462","ZCTA5 10462","76320","3175",
"860Z200US10463","ZCTA5 10463","69470","3020",
"860Z200US10464","ZCTA5 10464","3828","753",
"860Z200US10465","ZCTA5 10465","45404","2165",
"860Z200US10466","ZCTA5 10466","71116","3626",
"860Z200US10467","ZCTA5 10467","96421","3574",
"860Z200US10468","ZCTA5 10468","75557","3861",
"860Z200US10469","ZCTA5 10469","68521","3103",
"860Z200US10470","ZCTA5 10470","16004","1277",
"860Z200US10471","ZCTA5 10471","23798","1414",
"860Z200US10472","ZCTA5 10472","64011","2926",
"860Z200US10473","ZCTA5 10473","58855","2836",
"860Z200US10474","ZCTA5 10474","11270","1375",
"860Z200US10475","ZCTA5 10475","42578","3278",
"860Z200US10501","ZCTA5 10501","1727","602",
"860Z200US10502","ZCTA5 10502","6197","375",
"860Z200US10503","ZCTA5 10503","132","96",
"860Z200US10504","ZCTA5 10504","7665","519",
"860Z200US10505","ZCTA5 10505","1119","294",
"860Z200US10506","ZCTA5 10506","6244","752",
"860Z200US10507","ZCTA5 10507","6109","839",
"860Z200US10509","ZCTA5 10509","20046","778",
"860Z200US10510","ZCTA5 10510","10226","642",
"860Z200US10511","ZCTA5 10511","2397","394",
"860Z200US10512","ZCTA5 10512","24234","1081",
"860Z200US10514","ZCTA5 10514","11790","1069",
"860Z200US10516","ZCTA5 10516","5362","341",
"860Z200US10517","ZCTA5 10517","584","213",
"860Z200US10518","ZCTA5 10518","992","408",
"860Z200US10519","ZCTA5 10519","99","93",
"860Z200US10520","ZCTA5 10520","12368","474",
"860Z200US10522","ZCTA5 10522","11502","54",
"860Z200US10523","ZCTA5 10523","9450","598",
"860Z200US10524","ZCTA5 10524","4578","326",
"860Z200US10526","ZCTA5 10526","2128","437",
"860Z200US10527","ZCTA5 10527","418","209",
"860Z200US10528","ZCTA5 10528","14091","1031",
"860Z200US10530","ZCTA5 10530","13892","1208",
"860Z200US10532","ZCTA5 10532","5347","477",
"860Z200US10533","ZCTA5 10533","7362","315",
"860Z200US10535","ZCTA5 10535","392","198",
"860Z200US10536","ZCTA5 10536","10669","1093",
"860Z200US10537","ZCTA5 10537","2439","661",
"860Z200US10538","ZCTA5 10538","17760","591",
"860Z200US10540","ZCTA5 10540","108","12",
"860Z200US10541","ZCTA5 10541","26361","1052",
"860Z200US10542","ZCTA5 10542","0","14",
"860Z200US10543","ZCTA5 10543","20989","559",
"860Z200US10545","ZCTA5 10545","185","138",
"860Z200US10546","ZCTA5 10546","1392","362",
"860Z200US10547","ZCTA5 10547","7205","1042",
"860Z200US10548","ZCTA5 10548","4254","757",
"860Z200US10549","ZCTA5 10549","16135","1047",
"860Z200US10550","ZCTA5 10550","38972","1955",
"860Z200US10552","ZCTA5 10552","22341","1577",
"860Z200US10553","ZCTA5 10553","11011","1708",
"860Z200US10560","ZCTA5 10560","4918","184",
"860Z200US10562","ZCTA5 10562","33793","923",
"860Z200US10566","ZCTA5 10566","25625","32",
"860Z200US10567","ZCTA5 10567","19976","1149",
"860Z200US10570","ZCTA5 10570","13289","582",
"860Z200US10573","ZCTA5 10573","40786","260",
"860Z200US10576","ZCTA5 10576","4891","263",
"860Z200US10577","ZCTA5 10577","5945","554",
"860Z200US10578","ZCTA5 10578","1780","1174",
"860Z200US10579","ZCTA5 10579","9019","579",
"860Z200US10580","ZCTA5 10580","18391","498",
"860Z200US10583","ZCTA5 10583","40207","1423",
"860Z200US10588","ZCTA5 10588","2783","750",
"860Z200US10589","ZCTA5 10589","7604","730",
"860Z200US10590","ZCTA5 10590","6989","619",
"860Z200US10591","ZCTA5 10591","23926","561",
"860Z200US10594","ZCTA5 10594","5110","868",
"860Z200US10595","ZCTA5 10595","7243","589",
"860Z200US10596","ZCTA5 10596","650","219",
"860Z200US10597","ZCTA5 10597","679","322",
"860Z200US10598","ZCTA5 10598","28821","1027",
"860Z200US10601","ZCTA5 10601","11930","1046",
"860Z200US10603","ZCTA5 10603","18910","1832",
"860Z200US10604","ZCTA5 10604","12517","1297",
"860Z200US10605","ZCTA5 10605","19493","1313",
"860Z200US10606","ZCTA5 10606","17341","1492",
"860Z200US10607","ZCTA5 10607","6466","874",
"860Z200US10701","ZCTA5 10701","70676","3118",
"860Z200US10703","ZCTA5 10703","22586","2142",
"860Z200US10704","ZCTA5 10704","31921","2048",
"860Z200US10705","ZCTA5 10705","38887","2360",
"860Z200US10706","ZCTA5 10706","9183","337",
"860Z200US10707","ZCTA5 10707","9688","503",
"860Z200US10708","ZCTA5 10708","22482","1382",
"860Z200US10709","ZCTA5 10709","10352","785",
"860Z200US10710","ZCTA5 10710","25855","1788",
"860Z200US10801","ZCTA5 10801","42754","1856",
"860Z200US10803","ZCTA5 10803","13072","179",
"860Z200US10804","ZCTA5 10804","16108","1374",
"860Z200US10805","ZCTA5 10805","20903","1582",
"860Z200US10901","ZCTA5 10901","27095","1592",
"860Z200US10910","ZCTA5 10910","0","14",
"860Z200US10911","ZCTA5 10911","0","14",
"860Z200US10913","ZCTA5 10913","5343","558",
"860Z200US10914","ZCTA5 10914","1205","561",
"860Z200US10915","ZCTA5 10915","0","14",
"860Z200US10916","ZCTA5 10916","4238","454",
"860Z200US10917","ZCTA5 10917","1923","603",
"860Z200US10918","ZCTA5 10918","12069","892",
"860Z200US10919","ZCTA5 10919","1551","523",
"860Z200US10920","ZCTA5 10920","8451","878",
"860Z200US10921","ZCTA5 10921","4231","367",
"860Z200US10922","ZCTA5 10922","1403","531",
"860Z200US10923","ZCTA5 10923","9069","1109",
"860Z200US10924","ZCTA5 10924","13720","518",
"860Z200US10925","ZCTA5 10925","4313","358",
"860Z200US10926","ZCTA5 10926","3416","627",
"860Z200US10927","ZCTA5 10927","12325","28",
"860Z200US10928","ZCTA5 10928","5071","483",
"860Z200US10930","ZCTA5 10930","9569","1046",
"860Z200US10931","ZCTA5 10931","1319","283",
"860Z200US10932","ZCTA5 10932","13","20",
"860Z200US10933","ZCTA5 10933","117","145",
"860Z200US10940","ZCTA5 10940","53611","1228",
"860Z200US10941","ZCTA5 10941","14422","995",
"860Z200US10950","ZCTA5 10950","68136","1395",
"860Z200US10952","ZCTA5 10952","48019","2405",
"860Z200US10953","ZCTA5 10953","22","55",
"860Z200US10954","ZCTA5 10954","26495","1711",
"860Z200US10956","ZCTA5 10956","31898","1617",
"860Z200US10958","ZCTA5 10958","3054","525",
"860Z200US10960","ZCTA5 10960","15251","863",
"860Z200US10962","ZCTA5 10962","4767","796",
"860Z200US10963","ZCTA5 10963","3842","347",
"860Z200US10964","ZCTA5 10964","1333","417",
"860Z200US10965","ZCTA5 10965","15206","1212",
"860Z200US10968","ZCTA5 10968","2456","58",
"860Z200US10969","ZCTA5 10969","1150","367",
"860Z200US10970","ZCTA5 10970","11497","820",
"860Z200US10973","ZCTA5 10973","2358","468",
"860Z200US10974","ZCTA5 10974","3382","178",
"860Z200US10975","ZCTA5 10975","246","136",
"860Z200US10976","ZCTA5 10976","2002","419",
"860Z200US10977","ZCTA5 10977","71571","2350",
"860Z200US10979","ZCTA5 10979","222","220",
"860Z200US10980","ZCTA5 10980","13414","473",
"860Z200US10983","ZCTA5 10983","5934","689",
"860Z200US10984","ZCTA5 10984","2805","507",
"860Z200US10985","ZCTA5 10985","17","28",
"860Z200US10986","ZCTA5 10986","1806","433",
"860Z200US10987","ZCTA5 10987","4411","162",
"860Z200US10988","ZCTA5 10988","695","274",
"860Z200US10989","ZCTA5 10989","9187","1125",
"860Z200US10990","ZCTA5 10990","20368","809",
"860Z200US10992","ZCTA5 10992","9843","1003",
"860Z200US10993","ZCTA5 10993","4888","807",
"860Z200US10994","ZCTA5 10994","6370","944",
"860Z200US10996","ZCTA5 10996","6349","508",
"860Z200US10998","ZCTA5 10998","3889","313",
"860Z200US11001","ZCTA5 11001","25493","969",
"860Z200US11003","ZCTA5 11003","45174","2759",
"860Z200US11004","ZCTA5 11004","13615","1533",
"860Z200US11005","ZCTA5 11005","2174","444",
"860Z200US11010","ZCTA5 11010","25604","1481",
"860Z200US11020","ZCTA5 11020","5676","765",
"860Z200US11021","ZCTA5 11021","19783","879",
"860Z200US11023","ZCTA5 11023","9630","1214",
"860Z200US11024","ZCTA5 11024","9155","957",
"860Z200US11030","ZCTA5 11030","18051","969",
"860Z200US11040","ZCTA5 11040","41988","1758",
"860Z200US11042","ZCTA5 11042","141","4",
"860Z200US11050","ZCTA5 11050","32794","1499",
"860Z200US11096","ZCTA5 11096","10428","1269",
"860Z200US11101","ZCTA5 11101","42219","2438",
"860Z200US11102","ZCTA5 11102","28503","1578",
"860Z200US11103","ZCTA5 11103","35163","2055",
"860Z200US11104","ZCTA5 11104","26132","1653",
"860Z200US11105","ZCTA5 11105","37936","1913",
"860Z200US11106","ZCTA5 11106","40930","2611",
"860Z200US11109","ZCTA5 11109","7948","1164",
"860Z200US11201","ZCTA5 11201","70674","2680",
"860Z200US11203","ZCTA5 11203","74817","2639",
"860Z200US11204","ZCTA5 11204","79800","3496",
"860Z200US11205","ZCTA5 11205","51676","2782",
"860Z200US11206","ZCTA5 11206","93020","3492",
"860Z200US11207","ZCTA5 11207","93198","3245",
"860Z200US11208","ZCTA5 11208","105428","4174",
"860Z200US11209","ZCTA5 11209","71004","2166",
"860Z200US11210","ZCTA5 11210","57915","2959",
"860Z200US11211","ZCTA5 11211","65314","3782",
"860Z200US11212","ZCTA5 11212","89020","4448",
"860Z200US11213","ZCTA5 11213","68846","2896",
"860Z200US11214","ZCTA5 11214","89397","3338",
"860Z200US11215","ZCTA5 11215","70441","2880",
"860Z200US11216","ZCTA5 11216","60685","2440",
"860Z200US11217","ZCTA5 11217","43490","1913",
"860Z200US11218","ZCTA5 11218","72042","3495",
"860Z200US11219","ZCTA5 11219","94196","4146",
"860Z200US11220","ZCTA5 11220","90652","3714",
"860Z200US11221","ZCTA5 11221","91588","3840",
"860Z200US11222","ZCTA5 11222","42853","1668",
"860Z200US11223","ZCTA5 11223","78093","3107",
"860Z200US11224","ZCTA5 11224","50822","3180",
"860Z200US11225","ZCTA5 11225","58158","3040",
"860Z200US11226","ZCTA5 11226","95144","4401",
"860Z200US11228","ZCTA5 11228","42241","1991",
"860Z200US11229","ZCTA5 11229","78377","2683",
"860Z200US11230","ZCTA5 11230","86978","3265",
"860Z200US11231","ZCTA5 11231","38276","2310",
"860Z200US11232","ZCTA5 11232","27816","1850",
"860Z200US11233","ZCTA5 11233","81822","2906",
"860Z200US11234","ZCTA5 11234","83187","2677",
"860Z200US11235","ZCTA5 11235","78558","2632",
"860Z200US11236","ZCTA5 11236","88051","2953",
"860Z200US11237","ZCTA5 11237","45334","2400",
"860Z200US11238","ZCTA5 11238","58345","2167",
"860Z200US11239","ZCTA5 11239","16410","1562",
"860Z200US11249","ZCTA5 11249","47728","3149",
"860Z200US11354","ZCTA5 11354","53028","2494",
"860Z200US11355","ZCTA5 11355","80801","3658",
"860Z200US11356","ZCTA5 11356","25824","2473",
"860Z200US11357","ZCTA5 11357","43346","2411",
"860Z200US11358","ZCTA5 11358","37665","1996",
"860Z200US11359","ZCTA5 11359","0","14",
"860Z200US11360","ZCTA5 11360","19469","2067",
"860Z200US11361","ZCTA5 11361","30127","1718",
"860Z200US11362","ZCTA5 11362","18492","1349",
"860Z200US11363","ZCTA5 11363","7223","884",
"860Z200US11364","ZCTA5 11364","35276","2359",
"860Z200US11365","ZCTA5 11365","42322","2803",
"860Z200US11366","ZCTA5 11366","13463","1378",
"860Z200US11367","ZCTA5 11367","40923","2746",
"860Z200US11368","ZCTA5 11368","105716","4085",
"860Z200US11369","ZCTA5 11369","35133","2174",
"860Z200US11370","ZCTA5 11370","30267","2523",
"860Z200US11371","ZCTA5 11371","0","14",
"860Z200US11372","ZCTA5 11372","64756","3427",
"860Z200US11373","ZCTA5 11373","98403","3774",
"860Z200US11374","ZCTA5 11374","46989","2716",
"860Z200US11375","ZCTA5 11375","76839","3249",
"860Z200US11377","ZCTA5 11377","81690","3523",
"860Z200US11378","ZCTA5 11378","36392","2211",
"860Z200US11379","ZCTA5 11379","36773","1990",
"860Z200US11385","ZCTA5 11385","101704","3765",
"860Z200US11411","ZCTA5 11411","20540","1294",
"860Z200US11412","ZCTA5 11412","39828","2406",
"860Z200US11413","ZCTA5 11413","45965","2366",
"860Z200US11414","ZCTA5 11414","31308","2483",
"860Z200US11415","ZCTA5 11415","21154","1726",
"860Z200US11416","ZCTA5 11416","25919","1521",
"860Z200US11417","ZCTA5 11417","30578","1875",
"860Z200US11418","ZCTA5 11418","35481","2270",
"860Z200US11419","ZCTA5 11419","47441","2657",
"860Z200US11420","ZCTA5 11420","49415","2416",
"860Z200US11421","ZCTA5 11421","40612","2390",
"860Z200US11422","ZCTA5 11422","33757","2076",
"860Z200US11423","ZCTA5 11423","28534","1900",
"860Z200US11424","ZCTA5 11424","0","14",
"860Z200US11426","ZCTA5 11426","19411","2020",
"860Z200US11427","ZCTA5 11427","24607","2011",
"860Z200US11428","ZCTA5 11428","19028","1522",
"860Z200US11429","ZCTA5 11429","26832","1876",
"860Z200US11430","ZCTA5 11430","588","45",
"860Z200US11432","ZCTA5 11432","62892","3031",
"860Z200US11433","ZCTA5 11433","37884","2443",
"860Z200US11434","ZCTA5 11434","68263","2686",
"860Z200US11435","ZCTA5 11435","56826","2977",
"860Z200US11436","ZCTA5 11436","22527","1288",
"860Z200US11439","ZCTA5 11439","2170","77",
"860Z200US11451","ZCTA5 11451","0","14",
"860Z200US11501","ZCTA5 11501","21641","171",
"860Z200US11507","ZCTA5 11507","6736","843",
"860Z200US11509","ZCTA5 11509","1790","349",
"860Z200US11510","ZCTA5 11510","35701","1885",
"860Z200US11514","ZCTA5 11514","4544","658",
"860Z200US11516","ZCTA5 11516","9112","654",
"860Z200US11518","ZCTA5 11518","10149","748",
"860Z200US11520","ZCTA5 11520","44910","614",
"860Z200US11530","ZCTA5 11530","27939","675",
"860Z200US11542","ZCTA5 11542","28965","302",
"860Z200US11545","ZCTA5 11545","12172","994",
"860Z200US11547","ZCTA5 11547","706","231",
"860Z200US11548","ZCTA5 11548","2261","359",
"860Z200US11549","ZCTA5 11549","2359","133",
"860Z200US11550","ZCTA5 11550","60960","547",
"860Z200US11552","ZCTA5 11552","25174","1567",
"860Z200US11553","ZCTA5 11553","27875","2006",
"860Z200US11554","ZCTA5 11554","36821","2310",
"860Z200US11556","ZCTA5 11556","0","14",
"860Z200US11557","ZCTA5 11557","8504","1159",
"860Z200US11558","ZCTA5 11558","8454","461",
"860Z200US11559","ZCTA5 11559","8878","575",
"860Z200US11560","ZCTA5 11560","7696","901",
"860Z200US11561","ZCTA5 11561","38708","497",
"860Z200US11563","ZCTA5 11563","22899","626",
"860Z200US11565","ZCTA5 11565","9009","344",
"860Z200US11566","ZCTA5 11566","34741","1438",
"860Z200US11568","ZCTA5 11568","4144","153",
"860Z200US11569","ZCTA5 11569","945","294",
"860Z200US11570","ZCTA5 11570","28908","876",
"860Z200US11572","ZCTA5 11572","30436","1410",
"860Z200US11575","ZCTA5 11575","18705","1817",
"860Z200US11576","ZCTA5 11576","12281","964",
"860Z200US11577","ZCTA5 11577","13077","1216",
"860Z200US11579","ZCTA5 11579","5033","15",
"860Z200US11580","ZCTA5 11580","43092","2497",
"860Z200US11581","ZCTA5 11581","22818","1614",
"860Z200US11590","ZCTA5 11590","47599","2386",
"860Z200US11596","ZCTA5 11596","10516","311",
"860Z200US11598","ZCTA5 11598","13599","1716",
"860Z200US11691","ZCTA5 11691","69359","3379",
"860Z200US11692","ZCTA5 11692","22734","1951",
"860Z200US11693","ZCTA5 11693","13244","1339",
"860Z200US11694","ZCTA5 11694","21489","1900",
"860Z200US11697","ZCTA5 11697","4429","858",
"860Z200US11701","ZCTA5 11701","29509","1577",
"860Z200US11702","ZCTA5 11702","13909","714",
"860Z200US11703","ZCTA5 11703","17187","2093",
"860Z200US11704","ZCTA5 11704","40706","1838",
"860Z200US11705","ZCTA5 11705","8284","789",
"860Z200US11706","ZCTA5 11706","68976","2690",
"860Z200US11709","ZCTA5 11709","6744","27",
"860Z200US11710","ZCTA5 11710","34834","2224",
"860Z200US11713","ZCTA5 11713","9218","862",
"860Z200US11714","ZCTA5 11714","22695","1827",
"860Z200US11715","ZCTA5 11715","3936","572",
"860Z200US11716","ZCTA5 11716","9659","994",
"860Z200US11718","ZCTA5 11718","3179","29",
"860Z200US11719","ZCTA5 11719","3235","488",
"860Z200US11720","ZCTA5 11720","29292","1988",
"860Z200US11721","ZCTA5 11721","6426","705",
"860Z200US11722","ZCTA5 11722","39033","2623",
"860Z200US11724","ZCTA5 11724","3073","425",
"860Z200US11725","ZCTA5 11725","29073","1609",
"860Z200US11726","ZCTA5 11726","21455","2097",
"860Z200US11727","ZCTA5 11727","28495","1811",
"860Z200US11729","ZCTA5 11729","27231","1650",
"860Z200US11730","ZCTA5 11730","14247","1185",
"860Z200US11731","ZCTA5 11731","29999","1808",
"860Z200US11732","ZCTA5 11732","3228","433",
"860Z200US11733","ZCTA5 11733","17752","1198",
"860Z200US11735","ZCTA5 11735","32028","1400",
"860Z200US11738","ZCTA5 11738","18877","2120",
"860Z200US11739","ZCTA5 11739","1225","239",
"860Z200US11740","ZCTA5 11740","10127","834",
"860Z200US11741","ZCTA5 11741","26667","1583",
"860Z200US11742","ZCTA5 11742","13202","1015",
"860Z200US11743","ZCTA5 11743","43490","1976",
"860Z200US11746","ZCTA5 11746","65747","2113",
"860Z200US11747","ZCTA5 11747","20513","1753",
"860Z200US11749","ZCTA5 11749","3600","22",
"860Z200US11751","ZCTA5 11751","13726","953",
"860Z200US11752","ZCTA5 11752","9204","707",
"860Z200US11753","ZCTA5 11753","12435","1037",
"860Z200US11754","ZCTA5 11754","17565","992",
