"GEO_ID","NAME","B01003_001E","B01003_001M",
"860Z200US12822","ZCTA5 12822","6284","328",
"860Z200US12823","ZCTA5 12823","597","372",
"860Z200US12824","ZCTA5 12824","1143","349",
"860Z200US12827","ZCTA5 12827","3716","331",
"860Z200US12828","ZCTA5 12828","9230","705",
"860Z200US12831","ZCTA5 12831","18025","1156",
"860Z200US12832","ZCTA5 12832","6153","348",
"860Z200US12833","ZCTA5 12833","5316","687",
"860Z200US12834","ZCTA5 12834","6039","447",
"860Z200US12835","ZCTA5 12835","2708","282",
"860Z200US12836","ZCTA5 12836","498","137",
"860Z200US12837","ZCTA5 12837","1021","292",
"860Z200US12838","ZCTA5 12838","734","242",
"860Z200US12839","ZCTA5 12839","13541","297",
"860Z200US12841","ZCTA5 12841","74","48",
"860Z200US12842","ZCTA5 12842","995","124",
"860Z200US12843","ZCTA5 12843","461","77",
"860Z200US12844","ZCTA5 12844","172","67",
"860Z200US12845","ZCTA5 12845","4370","348",
"860Z200US12846","ZCTA5 12846","3013","73",
"860Z200US12847","ZCTA5 12847","740","95",
"860Z200US12849","ZCTA5 12849","371","208",
"860Z200US12850","ZCTA5 12850","2537","401",
"860Z200US12851","ZCTA5 12851","275","63",
"860Z200US12852","ZCTA5 12852","490","85",
"860Z200US12853","ZCTA5 12853","1235","295",
"860Z200US12854","ZCTA5 12854","86","112",
"860Z200US12855","ZCTA5 12855","208","62",
"860Z200US12856","ZCTA5 12856","260","149",
"860Z200US12857","ZCTA5 12857","606","115",
"860Z200US12858","ZCTA5 12858","118","55",
"860Z200US12859","ZCTA5 12859","1622","465",
"860Z200US12860","ZCTA5 12860","419","119",
"860Z200US12861","ZCTA5 12861","501","70",
"860Z200US12862","ZCTA5 12862","127","85",
"860Z200US12863","ZCTA5 12863","910","327",
"860Z200US12864","ZCTA5 12864","8","10",
"860Z200US12865","ZCTA5 12865","3356","361",
"860Z200US12866","ZCTA5 12866","40057","961",
"860Z200US12870","ZCTA5 12870","1756","281",
"860Z200US12871","ZCTA5 12871","3813","394",
"860Z200US12872","ZCTA5 12872","22","26",
"860Z200US12873","ZCTA5 12873","886","257",
"860Z200US12874","ZCTA5 12874","205","79",
"860Z200US12878","ZCTA5 12878","819","177",
"860Z200US12883","ZCTA5 12883","4744","38",
"860Z200US12884","ZCTA5 12884","538","168",
"860Z200US12885","ZCTA5 12885","4444","159",
"860Z200US12886","ZCTA5 12886","215","126",
"860Z200US12887","ZCTA5 12887","4691","195",
"860Z200US12901","ZCTA5 12901","31447","746",
"860Z200US12903","ZCTA5 12903","1824","279",
"860Z200US12910","ZCTA5 12910","1890","198",
"860Z200US12911","ZCTA5 12911","41","42",
"860Z200US12912","ZCTA5 12912","1682","311",
"860Z200US12913","ZCTA5 12913","989","193",
"860Z200US12914","ZCTA5 12914","711","215",
"860Z200US12915","ZCTA5 12915","55","46",
"860Z200US12916","ZCTA5 12916","2143","344",
"860Z200US12917","ZCTA5 12917","1221","192",
"860Z200US12918","ZCTA5 12918","2412","517",
"860Z200US12919","ZCTA5 12919","2961","368",
"860Z200US12920","ZCTA5 12920","2624","310",
"860Z200US12921","ZCTA5 12921","2304","386",
"860Z200US12922","ZCTA5 12922","44","22",
"860Z200US12923","ZCTA5 12923","532","129",
"860Z200US12924","ZCTA5 12924","333","230",
"860Z200US12926","ZCTA5 12926","2371","327",
"860Z200US12927","ZCTA5 12927","318","101",
"860Z200US12928","ZCTA5 12928","1984","296",
"860Z200US12929","ZCTA5 12929","2684","248",
"860Z200US12930","ZCTA5 12930","897","184",
"860Z200US12932","ZCTA5 12932","1278","188",
"860Z200US12933","ZCTA5 12933","7","9",
"860Z200US12934","ZCTA5 12934","1120","178",
"860Z200US12935","ZCTA5 12935","1180","207",
"860Z200US12936","ZCTA5 12936","691","141",
"860Z200US12937","ZCTA5 12937","1300","259",
"860Z200US12939","ZCTA5 12939","173","54",
"860Z200US12941","ZCTA5 12941","1487","267",
"860Z200US12942","ZCTA5 12942","450","97",
"860Z200US12943","ZCTA5 12943","260","117",
"860Z200US12944","ZCTA5 12944","3910","644",
"860Z200US12945","ZCTA5 12945","391","175",
"860Z200US12946","ZCTA5 12946","4872","212",
"860Z200US12950","ZCTA5 12950","628","152",
"860Z200US12952","ZCTA5 12952","286","124",
"860Z200US12953","ZCTA5 12953","12893","226",
"860Z200US12955","ZCTA5 12955","503","184",
"860Z200US12956","ZCTA5 12956","1271","385",
"860Z200US12957","ZCTA5 12957","1781","364",
"860Z200US12958","ZCTA5 12958","1827","372",
"860Z200US12959","ZCTA5 12959","1627","370",
"860Z200US12960","ZCTA5 12960","1143","442",
"860Z200US12961","ZCTA5 12961","22","36",
"860Z200US12962","ZCTA5 12962","5654","728",
"860Z200US12964","ZCTA5 12964","73","30",
"860Z200US12965","ZCTA5 12965","363","121",
"860Z200US12966","ZCTA5 12966","2656","398",
"860Z200US12967","ZCTA5 12967","1263","256",
"860Z200US12969","ZCTA5 12969","279","89",
"860Z200US12970","ZCTA5 12970","1084","124",
"860Z200US12972","ZCTA5 12972","6895","508",
"860Z200US12973","ZCTA5 12973","154","62",
"860Z200US12974","ZCTA5 12974","1617","330",
"860Z200US12975","ZCTA5 12975","78","52",
"860Z200US12976","ZCTA5 12976","137","53",
"860Z200US12977","ZCTA5 12977","1213","80",
"860Z200US12978","ZCTA5 12978","340","229",
"860Z200US12979","ZCTA5 12979","2465","342",
"860Z200US12980","ZCTA5 12980","1075","167",
"860Z200US12981","ZCTA5 12981","2259","407",
"860Z200US12983","ZCTA5 12983","7296","317",
"860Z200US12985","ZCTA5 12985","755","252",
"860Z200US12986","ZCTA5 12986","5326","84",
"860Z200US12987","ZCTA5 12987","119","71",
"860Z200US12989","ZCTA5 12989","1110","188",
"860Z200US12992","ZCTA5 12992","4615","663",
"860Z200US12993","ZCTA5 12993","1926","402",
"860Z200US12996","ZCTA5 12996","1903","313",
"860Z200US12997","ZCTA5 12997","1251","248",
"860Z200US12998","ZCTA5 12998","399","181",
"860Z200US13020","ZCTA5 13020","86","57",
"860Z200US13021","ZCTA5 13021","37247","406",
"860Z200US13024","ZCTA5 13024","1230","90",
"860Z200US13026","ZCTA5 13026","1619","191",
"860Z200US13027","ZCTA5 13027","35088","914",
"860Z200US13028","ZCTA5 13028","1162","386",
"860Z200US13029","ZCTA5 13029","7725","952",
"860Z200US13030","ZCTA5 13030","3635","522",
"860Z200US13031","ZCTA5 13031","16285","821",
"860Z200US13032","ZCTA5 13032","12850","689",
"860Z200US13033","ZCTA5 13033","3732","314",
"860Z200US13034","ZCTA5 13034","2029","219",
"860Z200US13035","ZCTA5 13035","8428","404",
"860Z200US13036","ZCTA5 13036","8616","695",
"860Z200US13037","ZCTA5 13037","9607","585",
"860Z200US13039","ZCTA5 13039","16951","887",
"860Z200US13040","ZCTA5 13040","2595","350",
"860Z200US13041","ZCTA5 13041","12330","829",
"860Z200US13042","ZCTA5 13042","1960","474",
"860Z200US13044","ZCTA5 13044","2643","457",
"860Z200US13045","ZCTA5 13045","28361","682",
"860Z200US13051","ZCTA5 13051","47","38",
"860Z200US13052","ZCTA5 13052","1759","375",
"860Z200US13053","ZCTA5 13053","4794","396",
"860Z200US13054","ZCTA5 13054","1334","297",
"860Z200US13057","ZCTA5 13057","14253","726",
"860Z200US13060","ZCTA5 13060","2725","390",
"860Z200US13061","ZCTA5 13061","668","134",
"860Z200US13062","ZCTA5 13062","195","146",
"860Z200US13063","ZCTA5 13063","1624","286",
"860Z200US13065","ZCTA5 13065","80","109",
"860Z200US13066","ZCTA5 13066","12504","699",
"860Z200US13068","ZCTA5 13068","4592","483",
"860Z200US13069","ZCTA5 13069","22810","672",
"860Z200US13071","ZCTA5 13071","796","180",
"860Z200US13072","ZCTA5 13072","840","120",
"860Z200US13073","ZCTA5 13073","6054","601",
"860Z200US13074","ZCTA5 13074","4496","309",
"860Z200US13076","ZCTA5 13076","2778","436",
"860Z200US13077","ZCTA5 13077","6405","367",
"860Z200US13078","ZCTA5 13078","10119","925",
"860Z200US13080","ZCTA5 13080","3313","423",
"860Z200US13081","ZCTA5 13081","1122","193",
"860Z200US13082","ZCTA5 13082","4314","455",
"860Z200US13083","ZCTA5 13083","1835","301",
"860Z200US13084","ZCTA5 13084","4159","569",
"860Z200US13087","ZCTA5 13087","116","58",
"860Z200US13088","ZCTA5 13088","22073","1029",
"860Z200US13090","ZCTA5 13090","29004","1367",
"860Z200US13092","ZCTA5 13092","2689","462",
"860Z200US13101","ZCTA5 13101","2358","401",
"860Z200US13102","ZCTA5 13102","36","36",
"860Z200US13103","ZCTA5 13103","224","149",
"860Z200US13104","ZCTA5 13104","16168","779",
"860Z200US13108","ZCTA5 13108","6093","516",
"860Z200US13110","ZCTA5 13110","2494","361",
"860Z200US13111","ZCTA5 13111","1463","313",
"860Z200US13112","ZCTA5 13112","2140","609",
"860Z200US13113","ZCTA5 13113","56","25",
"860Z200US13114","ZCTA5 13114","7214","371",
"860Z200US13115","ZCTA5 13115","127","47",
"860Z200US13116","ZCTA5 13116","3653","30",
"860Z200US13117","ZCTA5 13117","132","64",
"860Z200US13118","ZCTA5 13118","5591","321",
"860Z200US13119","ZCTA5 13119","0","14",
"860Z200US13120","ZCTA5 13120","1625","216",
"860Z200US13121","ZCTA5 13121","0","14",
"860Z200US13122","ZCTA5 13122","1257","210",
"860Z200US13123","ZCTA5 13123","90","76",
"860Z200US13124","ZCTA5 13124","88","51",
"860Z200US13126","ZCTA5 13126","36495","501",
"860Z200US13131","ZCTA5 13131","2880","332",
"860Z200US13132","ZCTA5 13132","3626","382",
"860Z200US13134","ZCTA5 13134","113","113",
"860Z200US13135","ZCTA5 13135","6515","617",
"860Z200US13136","ZCTA5 13136","406","101",
"860Z200US13138","ZCTA5 13138","157","138",
"860Z200US13140","ZCTA5 13140","3959","386",
"860Z200US13141","ZCTA5 13141","652","155",
"860Z200US13142","ZCTA5 13142","6365","367",
"860Z200US13143","ZCTA5 13143","2504","353",
"860Z200US13144","ZCTA5 13144","1219","235",
"860Z200US13145","ZCTA5 13145","2028","348",
"860Z200US13146","ZCTA5 13146","2085","349",
"860Z200US13147","ZCTA5 13147","1236","182",
"860Z200US13148","ZCTA5 13148","10749","342",
"860Z200US13152","ZCTA5 13152","7681","325",
"860Z200US13153","ZCTA5 13153","403","280",
"860Z200US13154","ZCTA5 13154","65","66",
"860Z200US13155","ZCTA5 13155","669","119",
"860Z200US13156","ZCTA5 13156","2156","219",
"860Z200US13157","ZCTA5 13157","529","187",
"860Z200US13158","ZCTA5 13158","1217","198",
"860Z200US13159","ZCTA5 13159","5204","440",
"860Z200US13160","ZCTA5 13160","2444","403",
"860Z200US13162","ZCTA5 13162","193","120",
"860Z200US13163","ZCTA5 13163","286","62",
"860Z200US13164","ZCTA5 13164","2904","525",
"860Z200US13165","ZCTA5 13165","9458","456",
"860Z200US13166","ZCTA5 13166","5622","296",
"860Z200US13167","ZCTA5 13167","3215","356",
"860Z200US13202","ZCTA5 13202","7098","583",
"860Z200US13203","ZCTA5 13203","16180","1177",
"860Z200US13204","ZCTA5 13204","19440","1103",
"860Z200US13205","ZCTA5 13205","19137","1548",
"860Z200US13206","ZCTA5 13206","16245","1102",
"860Z200US13207","ZCTA5 13207","12290","864",
"860Z200US13208","ZCTA5 13208","22993","1896",
"860Z200US13209","ZCTA5 13209","12714","742",
"860Z200US13210","ZCTA5 13210","19803","1202",
"860Z200US13211","ZCTA5 13211","6111","527",
"860Z200US13212","ZCTA5 13212","19917","1058",
"860Z200US13214","ZCTA5 13214","8702","892",
"860Z200US13215","ZCTA5 13215","14751","636",
"860Z200US13219","ZCTA5 13219","14744","1072",
"860Z200US13224","ZCTA5 13224","8659","981",
"860Z200US13244","ZCTA5 13244","9683","870",
"860Z200US13290","ZCTA5 13290","0","14",
"860Z200US13301","ZCTA5 13301","69","67",
"860Z200US13302","ZCTA5 13302","1289","215",
"860Z200US13303","ZCTA5 13303","1410","372",
"860Z200US13304","ZCTA5 13304","1653","334",
"860Z200US13305","ZCTA5 13305","403","192",
"860Z200US13308","ZCTA5 13308","3862","591",
"860Z200US13309","ZCTA5 13309","5825","236",
"860Z200US13310","ZCTA5 13310","654","305",
"860Z200US13312","ZCTA5 13312","228","81",
"860Z200US13313","ZCTA5 13313","586","150",
"860Z200US13314","ZCTA5 13314","118","105",
"860Z200US13315","ZCTA5 13315","1237","213",
"860Z200US13316","ZCTA5 13316","6063","441",
"860Z200US13317","ZCTA5 13317","3888","182",
"860Z200US13318","ZCTA5 13318","896","161",
"860Z200US13319","ZCTA5 13319","344","249",
"860Z200US13320","ZCTA5 13320","1971","320",
"860Z200US13321","ZCTA5 13321","678","215",
"860Z200US13322","ZCTA5 13322","1172","270",
"860Z200US13323","ZCTA5 13323","11078","531",
"860Z200US13324","ZCTA5 13324","1729","207",
"860Z200US13325","ZCTA5 13325","918","162",
"860Z200US13326","ZCTA5 13326","4586","388",
"860Z200US13327","ZCTA5 13327","2009","326",
"860Z200US13328","ZCTA5 13328","1311","321",
"860Z200US13329","ZCTA5 13329","3256","283",
"860Z200US13331","ZCTA5 13331","204","113",
"860Z200US13332","ZCTA5 13332","2577","375",
"860Z200US13333","ZCTA5 13333","46","25",
"860Z200US13334","ZCTA5 13334","1067","247",
"860Z200US13335","ZCTA5 13335","1511","222",
"860Z200US13337","ZCTA5 13337","607","171",
"860Z200US13338","ZCTA5 13338","1280","304",
"860Z200US13339","ZCTA5 13339","6010","367",
"860Z200US13340","ZCTA5 13340","7404","462",
"860Z200US13342","ZCTA5 13342","255","164",
"860Z200US13343","ZCTA5 13343","1606","153",
"860Z200US13345","ZCTA5 13345","217","75",
"860Z200US13346","ZCTA5 13346","6406","481",
"860Z200US13348","ZCTA5 13348","1409","363",
"860Z200US13350","ZCTA5 13350","9522","69",
"860Z200US13352","ZCTA5 13352","25","28",
"860Z200US13353","ZCTA5 13353","63","25",
"860Z200US13354","ZCTA5 13354","3554","473",
"860Z200US13355","ZCTA5 13355","780","287",
"860Z200US13357","ZCTA5 13357","10167","402",
"860Z200US13360","ZCTA5 13360","227","83",
"860Z200US13361","ZCTA5 13361","725","161",
"860Z200US13363","ZCTA5 13363","1981","403",
"860Z200US13364","ZCTA5 13364","333","176",
"860Z200US13365","ZCTA5 13365","8578","439",
"860Z200US13367","ZCTA5 13367","8601","343",
"860Z200US13368","ZCTA5 13368","1129","208",
"860Z200US13402","ZCTA5 13402","1133","315",
"860Z200US13403","ZCTA5 13403","7388","528",
"860Z200US13404","ZCTA5 13404","159","90",
"860Z200US13406","ZCTA5 13406","486","138",
"860Z200US13407","ZCTA5 13407","5042","314",
"860Z200US13408","ZCTA5 13408","3391","343",
"860Z200US13409","ZCTA5 13409","2144","220",
"860Z200US13410","ZCTA5 13410","508","158",
"860Z200US13411","ZCTA5 13411","2999","406",
"860Z200US13413","ZCTA5 13413","16742","1083",
"860Z200US13415","ZCTA5 13415","73","28",
"860Z200US13416","ZCTA5 13416","2369","331",
"860Z200US13417","ZCTA5 13417","3880","883",
"860Z200US13418","ZCTA5 13418","97","54",
"860Z200US13420","ZCTA5 13420","1055","361",
"860Z200US13421","ZCTA5 13421","12771","437",
"860Z200US13424","ZCTA5 13424","2306","268",
"860Z200US13425","ZCTA5 13425","2010","371",
"860Z200US13428","ZCTA5 13428","1689","277",
"860Z200US13431","ZCTA5 13431","1847","269",
"860Z200US13433","ZCTA5 13433","1686","232",
"860Z200US13435","ZCTA5 13435","218","131",
"860Z200US13436","ZCTA5 13436","135","37",
"860Z200US13437","ZCTA5 13437","254","49",
"860Z200US13438","ZCTA5 13438","3065","275",
"860Z200US13439","ZCTA5 13439","3681","486",
"860Z200US13440","ZCTA5 13440","41555","818",
"860Z200US13441","ZCTA5 13441","68","39",
"860Z200US13450","ZCTA5 13450","143","74",
"860Z200US13452","ZCTA5 13452","4792","295",
"860Z200US13454","ZCTA5 13454","735","313",
"860Z200US13455","ZCTA5 13455","74","80",
"860Z200US13456","ZCTA5 13456","3848","310",
"860Z200US13457","ZCTA5 13457","26","11",
"860Z200US13459","ZCTA5 13459","1888","236",
"860Z200US13460","ZCTA5 13460","4182","184",
"860Z200US13461","ZCTA5 13461","3047","26",
"860Z200US13464","ZCTA5 13464","1207","282",
"860Z200US13468","ZCTA5 13468","256","112",
"860Z200US13469","ZCTA5 13469","855","423",
"860Z200US13470","ZCTA5 13470","877","218",
"860Z200US13471","ZCTA5 13471","2806","206",
"860Z200US13472","ZCTA5 13472","259","206",
"860Z200US13473","ZCTA5 13473","982","218",
"860Z200US13475","ZCTA5 13475","44","22",
"860Z200US13476","ZCTA5 13476","2572","468",
"860Z200US13477","ZCTA5 13477","1498","260",
"860Z200US13478","ZCTA5 13478","3078","504",
"860Z200US13480","ZCTA5 13480","3321","313",
"860Z200US13482","ZCTA5 13482","108","53",
"860Z200US13483","ZCTA5 13483","377","231",
"860Z200US13484","ZCTA5 13484","100","111",
"860Z200US13485","ZCTA5 13485","1779","339",
"860Z200US13486","ZCTA5 13486","646","131",
"860Z200US13488","ZCTA5 13488","103","45",
"860Z200US13489","ZCTA5 13489","576","127",
"860Z200US13490","ZCTA5 13490","1031","369",
"860Z200US13491","ZCTA5 13491","3431","374",
"860Z200US13492","ZCTA5 13492","11250","491",
"860Z200US13493","ZCTA5 13493","2428","373",
"860Z200US13494","ZCTA5 13494","346","126",
"860Z200US13495","ZCTA5 13495","1841","291",
"860Z200US13501","ZCTA5 13501","38931","1443",
"860Z200US13502","ZCTA5 13502","34037","1555",
"860Z200US13601","ZCTA5 13601","36839","650",
"860Z200US13602","ZCTA5 13602","2440","181",
"860Z200US13603","ZCTA5 13603","14136","744",
"860Z200US13605","ZCTA5 13605","5259","568",
"860Z200US13606","ZCTA5 13606","2468","549",
"860Z200US13607","ZCTA5 13607","2020","279",
"860Z200US13608","ZCTA5 13608","1676","284",
"860Z200US13611","ZCTA5 13611","147","80",
"860Z200US13612","ZCTA5 13612","2865","472",
"860Z200US13613","ZCTA5 13613","2931","363",
"860Z200US13614","ZCTA5 13614","214","87",
"860Z200US13615","ZCTA5 13615","700","218",
"860Z200US13616","ZCTA5 13616","1430","627",
"860Z200US13617","ZCTA5 13617","12431","523",
"860Z200US13618","ZCTA5 13618","1771","140",
"860Z200US13619","ZCTA5 13619","10578","419",
"860Z200US13620","ZCTA5 13620","2298","332",
"860Z200US13621","ZCTA5 13621","589","271",
"860Z200US13622","ZCTA5 13622","1859","340",
"860Z200US13623","ZCTA5 13623","68","48",
"860Z200US13624","ZCTA5 13624","4650","344",
"860Z200US13625","ZCTA5 13625","1792","250",
"860Z200US13626","ZCTA5 13626","2202","257",
"860Z200US13628","ZCTA5 13628","330","135",
"860Z200US13630","ZCTA5 13630","1184","323",
"860Z200US13632","ZCTA5 13632","118","131",
"860Z200US13633","ZCTA5 13633","389","140",
"860Z200US13634","ZCTA5 13634","3570","431",
"860Z200US13635","ZCTA5 13635","1279","285",
"860Z200US13636","ZCTA5 13636","141","68",
"860Z200US13637","ZCTA5 13637","5212","590",
"860Z200US13638","ZCTA5 13638","157","81",
"860Z200US13639","ZCTA5 13639","23","23",
"860Z200US13640","ZCTA5 13640","318","109",
"860Z200US13641","ZCTA5 13641","91","50",
"860Z200US13642","ZCTA5 13642","9043","359",
"860Z200US13643","ZCTA5 13643","193","188",
"860Z200US13645","ZCTA5 13645","0","14",
"860Z200US13646","ZCTA5 13646","2546","423",
"860Z200US13647","ZCTA5 13647","26","36",
"860Z200US13648","ZCTA5 13648","2236","328",
"860Z200US13649","ZCTA5 13649","56","47",
"860Z200US13650","ZCTA5 13650","1236","206",
"860Z200US13651","ZCTA5 13651","147","64",
"860Z200US13652","ZCTA5 13652","2067","473",
"860Z200US13654","ZCTA5 13654","2073","332",
"860Z200US13655","ZCTA5 13655","3694","39",
"860Z200US13656","ZCTA5 13656","2942","369",
"860Z200US13658","ZCTA5 13658","2189","489",
"860Z200US13659","ZCTA5 13659","386","97",
"860Z200US13660","ZCTA5 13660","1774","257",
"860Z200US13661","ZCTA5 13661","1908","248",
"860Z200US13662","ZCTA5 13662","15556","415",
"860Z200US13664","ZCTA5 13664","384","142",
"860Z200US13665","ZCTA5 13665","465","154",
"860Z200US13666","ZCTA5 13666","234","89",
"860Z200US13667","ZCTA5 13667","3476","382",
"860Z200US13668","ZCTA5 13668","3563","479",
"860Z200US13669","ZCTA5 13669","15542","1061",
"860Z200US13670","ZCTA5 13670","378","117",
"860Z200US13672","ZCTA5 13672","449","183",
"860Z200US13673","ZCTA5 13673","2097","291",
"860Z200US13674","ZCTA5 13674","178","169",
"860Z200US13675","ZCTA5 13675","54","66",
"860Z200US13676","ZCTA5 13676","12874","730",
"860Z200US13678","ZCTA5 13678","20","33",
"860Z200US13679","ZCTA5 13679","1205","253",
"860Z200US13680","ZCTA5 13680","1186","317",
"860Z200US13681","ZCTA5 13681","738","178",
"860Z200US13682","ZCTA5 13682","854","195",
"860Z200US13683","ZCTA5 13683","41","57",
"860Z200US13684","ZCTA5 13684","1149","290",
"860Z200US13685","ZCTA5 13685","2362","274",
"860Z200US13687","ZCTA5 13687","483","143",
"860Z200US13690","ZCTA5 13690","748","137",
"860Z200US13691","ZCTA5 13691","2990","253",
"860Z200US13692","ZCTA5 13692","222","159",
"860Z200US13693","ZCTA5 13693","423","154",
"860Z200US13694","ZCTA5 13694","1442","238",
"860Z200US13695","ZCTA5 13695","157","70",
"860Z200US13696","ZCTA5 13696","181","171",
"860Z200US13697","ZCTA5 13697","1898","455",
"860Z200US13699","ZCTA5 13699","2194","67",
"860Z200US13730","ZCTA5 13730","2679","195",
"860Z200US13731","ZCTA5 13731","1038","181",
"860Z200US13732","ZCTA5 13732","7385","480",
"860Z200US13733","ZCTA5 13733","5076","368",
"860Z200US13734","ZCTA5 13734","2269","584",
"860Z200US13736","ZCTA5 13736","1936","275",
"860Z200US13738","ZCTA5 13738","20","33",
"860Z200US13739","ZCTA5 13739","833","188",
"860Z200US13740","ZCTA5 13740","626","104",
"860Z200US13743","ZCTA5 13743","3077","352",
"860Z200US13744","ZCTA5 13744","1125","405",
"860Z200US13746","ZCTA5 13746","2535","401",
"860Z200US13747","ZCTA5 13747","0","14",
"860Z200US13748","ZCTA5 13748","3738","426",
"860Z200US13750","ZCTA5 13750","896","314",
"860Z200US13751","ZCTA5 13751","297","257",
"860Z200US13752","ZCTA5 13752","858","209",
"860Z200US13753","ZCTA5 13753","5696","211",
"860Z200US13754","ZCTA5 13754","2768","331",
"860Z200US13755","ZCTA5 13755","652","215",
"860Z200US13756","ZCTA5 13756","697","208",
"860Z200US13757","ZCTA5 13757","1130","229",
