"GEO_ID","NAME","B01003_001E","B01003_001M",
"860Z200US13760","ZCTA5 13760","42896","872",
"860Z200US13774","ZCTA5 13774","323","162",
"860Z200US13775","ZCTA5 13775","1752","243",
"860Z200US13776","ZCTA5 13776","380","70",
"860Z200US13777","ZCTA5 13777","656","245",
"860Z200US13778","ZCTA5 13778","5351","424",
"860Z200US13780","ZCTA5 13780","968","254",
"860Z200US13782","ZCTA5 13782","936","258",
"860Z200US13783","ZCTA5 13783","2035","339",
"860Z200US13784","ZCTA5 13784","382","168",
"860Z200US13786","ZCTA5 13786","430","160",
"860Z200US13787","ZCTA5 13787","2432","629",
"860Z200US13788","ZCTA5 13788","997","179",
"860Z200US13790","ZCTA5 13790","18739","680",
"860Z200US13795","ZCTA5 13795","3681","560",
"860Z200US13796","ZCTA5 13796","1210","207",
"860Z200US13797","ZCTA5 13797","2119","213",
"860Z200US13801","ZCTA5 13801","1545","231",
"860Z200US13802","ZCTA5 13802","729","340",
"860Z200US13803","ZCTA5 13803","4273","436",
"860Z200US13804","ZCTA5 13804","244","78",
"860Z200US13806","ZCTA5 13806","143","69",
"860Z200US13807","ZCTA5 13807","1218","265",
"860Z200US13808","ZCTA5 13808","1581","320",
"860Z200US13809","ZCTA5 13809","1410","369",
"860Z200US13810","ZCTA5 13810","1090","219",
"860Z200US13811","ZCTA5 13811","4127","294",
"860Z200US13812","ZCTA5 13812","2574","223",
"860Z200US13813","ZCTA5 13813","997","690",
"860Z200US13814","ZCTA5 13814","25","27",
"860Z200US13815","ZCTA5 13815","12654","275",
"860Z200US13820","ZCTA5 13820","23056","514",
"860Z200US13825","ZCTA5 13825","2903","133",
"860Z200US13826","ZCTA5 13826","141","71",
"860Z200US13827","ZCTA5 13827","11832","701",
"860Z200US13830","ZCTA5 13830","4597","278",
"860Z200US13832","ZCTA5 13832","448","154",
"860Z200US13833","ZCTA5 13833","4190","641",
"860Z200US13834","ZCTA5 13834","92","76",
"860Z200US13835","ZCTA5 13835","1184","209",
"860Z200US13838","ZCTA5 13838","4251","277",
"860Z200US13839","ZCTA5 13839","1360","324",
"860Z200US13841","ZCTA5 13841","385","104",
"860Z200US13842","ZCTA5 13842","582","187",
"860Z200US13843","ZCTA5 13843","2038","430",
"860Z200US13844","ZCTA5 13844","555","148",
"860Z200US13846","ZCTA5 13846","308","137",
"860Z200US13847","ZCTA5 13847","18","18",
"860Z200US13849","ZCTA5 13849","4427","357",
"860Z200US13850","ZCTA5 13850","23689","249",
"860Z200US13856","ZCTA5 13856","5881","193",
"860Z200US13859","ZCTA5 13859","56","43",
"860Z200US13860","ZCTA5 13860","257","198",
"860Z200US13861","ZCTA5 13861","462","223",
"860Z200US13862","ZCTA5 13862","3440","408",
"860Z200US13863","ZCTA5 13863","382","96",
"860Z200US13864","ZCTA5 13864","1099","294",
"860Z200US13865","ZCTA5 13865","5610","204",
"860Z200US13901","ZCTA5 13901","19613","852",
"860Z200US13902","ZCTA5 13902","7449","193",
"860Z200US13903","ZCTA5 13903","17569","1000",
"860Z200US13904","ZCTA5 13904","9221","1009",
"860Z200US13905","ZCTA5 13905","27988","1226",
"860Z200US14001","ZCTA5 14001","8937","341",
"860Z200US14004","ZCTA5 14004","11396","500",
"860Z200US14005","ZCTA5 14005","1772","349",
"860Z200US14006","ZCTA5 14006","9260","655",
"860Z200US14008","ZCTA5 14008","1423","370",
"860Z200US14009","ZCTA5 14009","5748","355",
"860Z200US14011","ZCTA5 14011","8122","466",
"860Z200US14012","ZCTA5 14012","2911","221",
"860Z200US14013","ZCTA5 14013","1423","272",
"860Z200US14020","ZCTA5 14020","22002","524",
"860Z200US14024","ZCTA5 14024","1773","254",
"860Z200US14025","ZCTA5 14025","3243","549",
"860Z200US14026","ZCTA5 14026","617","277",
"860Z200US14027","ZCTA5 14027","142","129",
"860Z200US14028","ZCTA5 14028","1257","342",
"860Z200US14029","ZCTA5 14029","20","18",
"860Z200US14030","ZCTA5 14030","2067","324",
"860Z200US14031","ZCTA5 14031","9885","852",
"860Z200US14032","ZCTA5 14032","10222","916",
"860Z200US14033","ZCTA5 14033","1539","475",
"860Z200US14034","ZCTA5 14034","2086","393",
"860Z200US14035","ZCTA5 14035","152","91",
"860Z200US14036","ZCTA5 14036","5782","722",
"860Z200US14037","ZCTA5 14037","904","264",
"860Z200US14039","ZCTA5 14039","117","43",
"860Z200US14040","ZCTA5 14040","1974","367",
"860Z200US14041","ZCTA5 14041","308","172",
"860Z200US14042","ZCTA5 14042","3967","390",
"860Z200US14043","ZCTA5 14043","25098","1178",
"860Z200US14047","ZCTA5 14047","6013","606",
"860Z200US14048","ZCTA5 14048","14739","385",
"860Z200US14051","ZCTA5 14051","19739","1193",
"860Z200US14052","ZCTA5 14052","17514","778",
"860Z200US14054","ZCTA5 14054","1391","240",
"860Z200US14055","ZCTA5 14055","1418","314",
"860Z200US14056","ZCTA5 14056","162","150",
"860Z200US14057","ZCTA5 14057","7972","288",
"860Z200US14058","ZCTA5 14058","2370","421",
"860Z200US14059","ZCTA5 14059","9138","631",
"860Z200US14060","ZCTA5 14060","362","97",
"860Z200US14061","ZCTA5 14061","93","60",
"860Z200US14062","ZCTA5 14062","3266","391",
"860Z200US14063","ZCTA5 14063","12575","363",
"860Z200US14065","ZCTA5 14065","1597","332",
"860Z200US14066","ZCTA5 14066","991","159",
"860Z200US14067","ZCTA5 14067","3976","582",
"860Z200US14068","ZCTA5 14068","8636","1071",
"860Z200US14069","ZCTA5 14069","443","186",
"860Z200US14070","ZCTA5 14070","5001","625",
"860Z200US14072","ZCTA5 14072","21488","24",
"860Z200US14075","ZCTA5 14075","44520","1297",
"860Z200US14080","ZCTA5 14080","4444","321",
"860Z200US14081","ZCTA5 14081","2742","318",
"860Z200US14082","ZCTA5 14082","485","225",
"860Z200US14083","ZCTA5 14083","75","67",
"860Z200US14085","ZCTA5 14085","8531","997",
"860Z200US14086","ZCTA5 14086","35635","689",
"860Z200US14091","ZCTA5 14091","1316","341",
"860Z200US14092","ZCTA5 14092","10247","582",
"860Z200US14094","ZCTA5 14094","50153","1082",
"860Z200US14098","ZCTA5 14098","2707","281",
"860Z200US14101","ZCTA5 14101","1997","350",
"860Z200US14102","ZCTA5 14102","1856","442",
"860Z200US14103","ZCTA5 14103","10810","349",
"860Z200US14105","ZCTA5 14105","5313","614",
"860Z200US14108","ZCTA5 14108","5713","749",
"860Z200US14109","ZCTA5 14109","1473","116",
"860Z200US14111","ZCTA5 14111","3186","316",
"860Z200US14112","ZCTA5 14112","0","14",
"860Z200US14113","ZCTA5 14113","709","182",
"860Z200US14120","ZCTA5 14120","44241","1100",
"860Z200US14125","ZCTA5 14125","3648","194",
"860Z200US14126","ZCTA5 14126","109","73",
"860Z200US14127","ZCTA5 14127","31543","632",
"860Z200US14129","ZCTA5 14129","1236","226",
"860Z200US14130","ZCTA5 14130","70","39",
"860Z200US14131","ZCTA5 14131","5252","726",
"860Z200US14132","ZCTA5 14132","6453","1398",
"860Z200US14134","ZCTA5 14134","32","28",
"860Z200US14135","ZCTA5 14135","90","52",
"860Z200US14136","ZCTA5 14136","5450","414",
"860Z200US14138","ZCTA5 14138","2046","389",
"860Z200US14139","ZCTA5 14139","2113","340",
"860Z200US14141","ZCTA5 14141","7603","387",
"860Z200US14143","ZCTA5 14143","1216","262",
"860Z200US14145","ZCTA5 14145","1185","194",
"860Z200US14150","ZCTA5 14150","41260","1373",
"860Z200US14166","ZCTA5 14166","173","162",
"860Z200US14167","ZCTA5 14167","1804","299",
"860Z200US14168","ZCTA5 14168","50","37",
"860Z200US14169","ZCTA5 14169","77","67",
"860Z200US14170","ZCTA5 14170","2292","413",
"860Z200US14171","ZCTA5 14171","1611","298",
"860Z200US14172","ZCTA5 14172","3091","406",
"860Z200US14173","ZCTA5 14173","266","180",
"860Z200US14174","ZCTA5 14174","5669","519",
"860Z200US14201","ZCTA5 14201","12369","1063",
"860Z200US14202","ZCTA5 14202","3862","617",
"860Z200US14203","ZCTA5 14203","2424","493",
"860Z200US14204","ZCTA5 14204","7932","746",
"860Z200US14206","ZCTA5 14206","21631","1439",
"860Z200US14207","ZCTA5 14207","26327","1548",
"860Z200US14208","ZCTA5 14208","12572","1304",
"860Z200US14209","ZCTA5 14209","8313","903",
"860Z200US14210","ZCTA5 14210","15563","1412",
"860Z200US14211","ZCTA5 14211","24663","1622",
"860Z200US14212","ZCTA5 14212","13299","1146",
"860Z200US14213","ZCTA5 14213","24107","1997",
"860Z200US14214","ZCTA5 14214","21314","1512",
"860Z200US14215","ZCTA5 14215","42524","2253",
"860Z200US14216","ZCTA5 14216","22849","1398",
"860Z200US14217","ZCTA5 14217","22471","634",
"860Z200US14218","ZCTA5 14218","20312","366",
"860Z200US14219","ZCTA5 14219","10652","738",
"860Z200US14220","ZCTA5 14220","24428","1831",
"860Z200US14221","ZCTA5 14221","55255","1841",
"860Z200US14222","ZCTA5 14222","15311","1470",
"860Z200US14223","ZCTA5 14223","22611","1531",
"860Z200US14224","ZCTA5 14224","41219","565",
"860Z200US14225","ZCTA5 14225","33620","1229",
"860Z200US14226","ZCTA5 14226","29159","1416",
"860Z200US14227","ZCTA5 14227","20621","1153",
"860Z200US14228","ZCTA5 14228","25350","1757",
"860Z200US14260","ZCTA5 14260","924","241",
"860Z200US14261","ZCTA5 14261","5033","286",
"860Z200US14301","ZCTA5 14301","10923","907",
"860Z200US14302","ZCTA5 14302","189","108",
"860Z200US14303","ZCTA5 14303","6156","680",
"860Z200US14304","ZCTA5 14304","29208","1156",
"860Z200US14305","ZCTA5 14305","16696","1048",
"860Z200US14411","ZCTA5 14411","12429","381",
"860Z200US14413","ZCTA5 14413","71","62",
"860Z200US14414","ZCTA5 14414","6576","310",
"860Z200US14415","ZCTA5 14415","77","88",
"860Z200US14416","ZCTA5 14416","3960","267",
"860Z200US14418","ZCTA5 14418","1149","147",
"860Z200US14420","ZCTA5 14420","20375","357",
"860Z200US14422","ZCTA5 14422","1809","335",
"860Z200US14423","ZCTA5 14423","4947","301",
"860Z200US14424","ZCTA5 14424","28786","477",
"860Z200US14425","ZCTA5 14425","13839","237",
"860Z200US14427","ZCTA5 14427","1720","245",
"860Z200US14428","ZCTA5 14428","8127","576",
"860Z200US14432","ZCTA5 14432","5518","546",
"860Z200US14433","ZCTA5 14433","4404","408",
"860Z200US14435","ZCTA5 14435","2512","385",
"860Z200US14437","ZCTA5 14437","8984","364",
"860Z200US14441","ZCTA5 14441","308","130",
"860Z200US14445","ZCTA5 14445","7529","445",
"860Z200US14450","ZCTA5 14450","42750","970",
"860Z200US14453","ZCTA5 14453","0","14",
"860Z200US14454","ZCTA5 14454","11127","380",
"860Z200US14456","ZCTA5 14456","19756","533",
"860Z200US14462","ZCTA5 14462","877","295",
"860Z200US14463","ZCTA5 14463","255","130",
"860Z200US14464","ZCTA5 14464","6755","328",
"860Z200US14466","ZCTA5 14466","1754","415",
"860Z200US14467","ZCTA5 14467","10168","1003",
"860Z200US14468","ZCTA5 14468","18526","1055",
"860Z200US14469","ZCTA5 14469","6008","511",
"860Z200US14470","ZCTA5 14470","7758","353",
"860Z200US14471","ZCTA5 14471","2727","241",
"860Z200US14472","ZCTA5 14472","9039","598",
"860Z200US14475","ZCTA5 14475","215","131",
"860Z200US14476","ZCTA5 14476","2443","144",
"860Z200US14477","ZCTA5 14477","1706","311",
"860Z200US14478","ZCTA5 14478","1391","246",
"860Z200US14479","ZCTA5 14479","234","226",
"860Z200US14480","ZCTA5 14480","520","325",
"860Z200US14481","ZCTA5 14481","1640","275",
"860Z200US14482","ZCTA5 14482","8339","327",
"860Z200US14485","ZCTA5 14485","4153","237",
"860Z200US14486","ZCTA5 14486","444","182",
"860Z200US14487","ZCTA5 14487","5492","505",
"860Z200US14489","ZCTA5 14489","6897","359",
"860Z200US14502","ZCTA5 14502","10831","742",
"860Z200US14504","ZCTA5 14504","1631","216",
"860Z200US14505","ZCTA5 14505","5138","432",
"860Z200US14506","ZCTA5 14506","923","314",
"860Z200US14507","ZCTA5 14507","1292","218",
"860Z200US14510","ZCTA5 14510","4754","194",
"860Z200US14511","ZCTA5 14511","548","232",
"860Z200US14512","ZCTA5 14512","4852","294",
"860Z200US14513","ZCTA5 14513","13375","499",
"860Z200US14514","ZCTA5 14514","6572","649",
"860Z200US14515","ZCTA5 14515","215","145",
"860Z200US14516","ZCTA5 14516","2185","398",
"860Z200US14517","ZCTA5 14517","2388","193",
"860Z200US14519","ZCTA5 14519","12642","530",
"860Z200US14521","ZCTA5 14521","2594","295",
"860Z200US14522","ZCTA5 14522","9121","743",
"860Z200US14525","ZCTA5 14525","2608","318",
"860Z200US14526","ZCTA5 14526","19629","1282",
"860Z200US14527","ZCTA5 14527","12677","390",
"860Z200US14529","ZCTA5 14529","77","61",
"860Z200US14530","ZCTA5 14530","5553","222",
"860Z200US14532","ZCTA5 14532","4165","397",
"860Z200US14533","ZCTA5 14533","1538","313",
"860Z200US14534","ZCTA5 14534","33230","1334",
"860Z200US14536","ZCTA5 14536","659","147",
"860Z200US14537","ZCTA5 14537","210","118",
"860Z200US14539","ZCTA5 14539","102","97",
"860Z200US14541","ZCTA5 14541","3713","386",
"860Z200US14542","ZCTA5 14542","32","43",
"860Z200US14543","ZCTA5 14543","3717","382",
"860Z200US14544","ZCTA5 14544","2371","380",
"860Z200US14545","ZCTA5 14545","141","56",
"860Z200US14546","ZCTA5 14546","4450","378",
"860Z200US14548","ZCTA5 14548","3821","447",
"860Z200US14549","ZCTA5 14549","426","230",
"860Z200US14550","ZCTA5 14550","1301","274",
"860Z200US14551","ZCTA5 14551","5063","499",
"860Z200US14555","ZCTA5 14555","1165","246",
"860Z200US14556","ZCTA5 14556","913","44",
"860Z200US14557","ZCTA5 14557","128","73",
"860Z200US14559","ZCTA5 14559","17200","891",
"860Z200US14560","ZCTA5 14560","2412","350",
"860Z200US14561","ZCTA5 14561","2081","357",
"860Z200US14564","ZCTA5 14564","16364","297",
"860Z200US14568","ZCTA5 14568","5547","594",
"860Z200US14569","ZCTA5 14569","6430","233",
"860Z200US14571","ZCTA5 14571","1190","223",
"860Z200US14572","ZCTA5 14572","4817","310",
"860Z200US14580","ZCTA5 14580","54180","1426",
"860Z200US14585","ZCTA5 14585","170","68",
"860Z200US14586","ZCTA5 14586","13291","1049",
"860Z200US14588","ZCTA5 14588","240","40",
"860Z200US14589","ZCTA5 14589","7967","476",
"860Z200US14590","ZCTA5 14590","5191","522",
"860Z200US14591","ZCTA5 14591","1495","205",
"860Z200US14592","ZCTA5 14592","143","78",
"860Z200US14604","ZCTA5 14604","3251","442",
"860Z200US14605","ZCTA5 14605","11783","912",
"860Z200US14606","ZCTA5 14606","25538","1294",
"860Z200US14607","ZCTA5 14607","17891","1274",
"860Z200US14608","ZCTA5 14608","12792","1260",
"860Z200US14609","ZCTA5 14609","40274","2065",
"860Z200US14610","ZCTA5 14610","14311","944",
"860Z200US14611","ZCTA5 14611","17145","1460",
"860Z200US14612","ZCTA5 14612","35152","1580",
"860Z200US14613","ZCTA5 14613","15047","1266",
"860Z200US14614","ZCTA5 14614","1158","126",
"860Z200US14615","ZCTA5 14615","17884","1725",
"860Z200US14616","ZCTA5 14616","26863","1596",
"860Z200US14617","ZCTA5 14617","21788","1086",
"860Z200US14618","ZCTA5 14618","25476","1313",
"860Z200US14619","ZCTA5 14619","13477","1414",
"860Z200US14620","ZCTA5 14620","23769","1051",
"860Z200US14621","ZCTA5 14621","32381","1718",
"860Z200US14622","ZCTA5 14622","12574","959",
"860Z200US14623","ZCTA5 14623","26032","1174",
"860Z200US14624","ZCTA5 14624","38626","1348",
"860Z200US14625","ZCTA5 14625","10717","866",
"860Z200US14626","ZCTA5 14626","29273","1448",
"860Z200US14627","ZCTA5 14627","3159","72",
"860Z200US14642","ZCTA5 14642","0","14",
"860Z200US14701","ZCTA5 14701","38461","877",
"860Z200US14706","ZCTA5 14706","5939","210",
"860Z200US14707","ZCTA5 14707","129","60",
"860Z200US14708","ZCTA5 14708","148","92",
"860Z200US14709","ZCTA5 14709","1201","152",
"860Z200US14710","ZCTA5 14710","2980","331",
"860Z200US14711","ZCTA5 14711","2063","357",
"860Z200US14712","ZCTA5 14712","3262","232",
"860Z200US14714","ZCTA5 14714","555","150",
"860Z200US14715","ZCTA5 14715","2484","258",
"860Z200US14716","ZCTA5 14716","2453","290",
"860Z200US14717","ZCTA5 14717","586","111",
"860Z200US14718","ZCTA5 14718","1854","308",
"860Z200US14719","ZCTA5 14719","3448","405",
"860Z200US14720","ZCTA5 14720","924","302",
"860Z200US14721","ZCTA5 14721","227","88",
"860Z200US14722","ZCTA5 14722","243","115",
"860Z200US14723","ZCTA5 14723","1187","226",
"860Z200US14724","ZCTA5 14724","3115","538",
"860Z200US14726","ZCTA5 14726","2494","544",
"860Z200US14727","ZCTA5 14727","4925","295",
"860Z200US14728","ZCTA5 14728","842","245",
"860Z200US14729","ZCTA5 14729","756","150",
"860Z200US14731","ZCTA5 14731","1226","188",
"860Z200US14732","ZCTA5 14732","48","27",
"860Z200US14733","ZCTA5 14733","3367","437",
"860Z200US14735","ZCTA5 14735","2575","308",
"860Z200US14736","ZCTA5 14736","172","83",
"860Z200US14737","ZCTA5 14737","4376","474",
"860Z200US14738","ZCTA5 14738","3578","120",
"860Z200US14739","ZCTA5 14739","2731","417",
"860Z200US14740","ZCTA5 14740","1269","244",
"860Z200US14741","ZCTA5 14741","1805","247",
"860Z200US14742","ZCTA5 14742","72","80",
"860Z200US14743","ZCTA5 14743","2037","403",
"860Z200US14744","ZCTA5 14744","2188","210",
"860Z200US14747","ZCTA5 14747","2005","274",
"860Z200US14748","ZCTA5 14748","446","140",
"860Z200US14750","ZCTA5 14750","4508","260",
"860Z200US14752","ZCTA5 14752","62","41",
"860Z200US14753","ZCTA5 14753","1060","193",
"860Z200US14754","ZCTA5 14754","586","124",
"860Z200US14755","ZCTA5 14755","2919","305",
"860Z200US14756","ZCTA5 14756","26","41",
"860Z200US14757","ZCTA5 14757","3114","352",
"860Z200US14760","ZCTA5 14760","17474","410",
"860Z200US14767","ZCTA5 14767","2061","354",
"860Z200US14769","ZCTA5 14769","757","236",
"860Z200US14770","ZCTA5 14770","2621","327",
"860Z200US14772","ZCTA5 14772","4394","528",
"860Z200US14774","ZCTA5 14774","324","212",
"860Z200US14775","ZCTA5 14775","2328","403",
"860Z200US14777","ZCTA5 14777","454","131",
"860Z200US14778","ZCTA5 14778","1539","41",
"860Z200US14779","ZCTA5 14779","6738","156",
"860Z200US14781","ZCTA5 14781","1796","280",
"860Z200US14782","ZCTA5 14782","2099","325",
"860Z200US14783","ZCTA5 14783","80","38",
"860Z200US14784","ZCTA5 14784","805","282",
"860Z200US14785","ZCTA5 14785","0","14",
"860Z200US14787","ZCTA5 14787","4771","176",
"860Z200US14788","ZCTA5 14788","107","72",
"860Z200US14801","ZCTA5 14801","5275","452",
"860Z200US14802","ZCTA5 14802","4814","225",
"860Z200US14803","ZCTA5 14803","1514","234",
"860Z200US14804","ZCTA5 14804","1362","181",
"860Z200US14805","ZCTA5 14805","801","165",
"860Z200US14806","ZCTA5 14806","1912","251",
"860Z200US14807","ZCTA5 14807","2681","270",
"860Z200US14808","ZCTA5 14808","500","129",
"860Z200US14809","ZCTA5 14809","2890","569",
"860Z200US14810","ZCTA5 14810","11534","388",
"860Z200US14812","ZCTA5 14812","2954","322",
"860Z200US14813","ZCTA5 14813","2480","295",
"860Z200US14814","ZCTA5 14814","2152","432",
"860Z200US14815","ZCTA5 14815","678","116",
"860Z200US14816","ZCTA5 14816","534","271",
"860Z200US14817","ZCTA5 14817","2479","284",
"860Z200US14818","ZCTA5 14818","1878","416",
"860Z200US14819","ZCTA5 14819","755","225",
"860Z200US14820","ZCTA5 14820","606","142",
"860Z200US14821","ZCTA5 14821","2958","343",
"860Z200US14822","ZCTA5 14822","851","123",
"860Z200US14823","ZCTA5 14823","3610","139",
"860Z200US14824","ZCTA5 14824","687","186",
"860Z200US14825","ZCTA5 14825","751","225",
"860Z200US14826","ZCTA5 14826","2035","242",
"860Z200US14827","ZCTA5 14827","22","31",
"860Z200US14830","ZCTA5 14830","19015","483",
"860Z200US14836","ZCTA5 14836","1055","166",
"860Z200US14837","ZCTA5 14837","5801","372",
"860Z200US14838","ZCTA5 14838","1889","279",
"860Z200US14839","ZCTA5 14839","610","134",
"860Z200US14840","ZCTA5 14840","2425","255",
"860Z200US14841","ZCTA5 14841","698","280",
"860Z200US14842","ZCTA5 14842","802","222",
"860Z200US14843","ZCTA5 14843","12383","323",
"860Z200US14845","ZCTA5 14845","20327","577",
"860Z200US14846","ZCTA5 14846","928","248",
"860Z200US14847","ZCTA5 14847","2300","273",
"860Z200US14850","ZCTA5 14850","68610","895",
"860Z200US14853","ZCTA5 14853","2405","112",
"860Z200US14854","ZCTA5 14854","76","67",
"860Z200US14855","ZCTA5 14855","992","206",
"860Z200US14856","ZCTA5 14856","0","14",
"860Z200US14858","ZCTA5 14858","1425","268",
"860Z200US14859","ZCTA5 14859","979","294",
"860Z200US14860","ZCTA5 14860","1197","243",
"860Z200US14861","ZCTA5 14861","1260","262",
"860Z200US14864","ZCTA5 14864","1197","329",
"860Z200US14865","ZCTA5 14865","2421","277",
"860Z200US14867","ZCTA5 14867","5149","106",
"860Z200US14869","ZCTA5 14869","982","175",
"860Z200US14870","ZCTA5 14870","9795","507",
"860Z200US14871","ZCTA5 14871","4207","470",
"860Z200US14872","ZCTA5 14872","589","210",
"860Z200US14873","ZCTA5 14873","1945","244",
"860Z200US14874","ZCTA5 14874","209","104",
"860Z200US14877","ZCTA5 14877","658","211",
"860Z200US14878","ZCTA5 14878","602","171",
"860Z200US14879","ZCTA5 14879","2160","320",
"860Z200US14880","ZCTA5 14880","1548","293",
"860Z200US14881","ZCTA5 14881","117","75",
"860Z200US14882","ZCTA5 14882","4191","539",
"860Z200US14883","ZCTA5 14883","4184","447",
"860Z200US14884","ZCTA5 14884","362","94",
"860Z200US14885","ZCTA5 14885","749","170",
"860Z200US14886","ZCTA5 14886","6652","709",
"860Z200US14889","ZCTA5 14889","1357","189",
"860Z200US14891","ZCTA5 14891","4561","273",
"860Z200US14892","ZCTA5 14892","7703","468",
"860Z200US14893","ZCTA5 14893","37","45",
"860Z200US14894","ZCTA5 14894","1244","197",
"860Z200US14895","ZCTA5 14895","9061","384",
"860Z200US14897","ZCTA5 14897","671","160",
"860Z200US14898","ZCTA5 14898","1469","225",
"860Z200US14901","ZCTA5 14901","13970","788",
"860Z200US14903","ZCTA5 14903","7078","582",
"860Z200US14904","ZCTA5 14904","14861","698",
"860Z200US14905","ZCTA5 14905","8751","904",
